Fecha,IPC,re_USD,re_MXN,V_P1,V_P2
01/01/90, 3.8500 ,,,,
01/02/90, 1.8400 ,,,,
01/03/90, 1.5300 ,,,,
01/04/90, 1.9600 ,,,,
01/05/90, 2.3100 ,,,,
01/06/90, 2.5100 ,,,,
01/07/90, 2.0000 ,,,,
01/08/90, 1.8100 ,,,,
01/09/90, 1.6300 ,,,,
01/10/90, 1.6100 ,,,,
01/11/90, 2.1600 ,,,,
01/12/90, 2.8500 ,,,,
01/01/91, 2.6700 ,,,,
01/02/91, 1.9400 ,,,,
01/03/91, 1.4900 ,,,,
01/04/91, 1.0900 ,,,,
01/05/91, 0.9500 ,,,,
01/06/91, 0.9500 ,,,,
01/07/91, 0.8900 ,,,,
01/08/91, 0.9100 ,,,,
01/09/91, 1.3900 ,,,,
01/10/91, 1.3800 ,,,,
01/11/91, 0.9500 ,,,,
01/12/91, 1.7800 ,,,,
01/01/92, 1.8500 ,,,,
01/02/92, 1.1000 ,,,,
01/03/92, 0.9100 ,,,,
01/04/92, 0.9300 ,,,,
01/05/92, 1.2200 ,,,,
01/06/92, 0.9900 ,,,,
01/07/92, 0.8200 ,,,,
01/08/92, 0.8700 ,,,,
01/09/92, 1.1200 ,,,,
01/10/92, 0.6700 ,,,,
01/11/92, 0.7100 ,,,,
01/12/92, 0.9900 ,,,,
01/01/93, 1.2600 ,,,,
01/02/93, 1.1200 ,,,,
01/03/93, 1.0100 ,,,,
01/04/93, 0.6700 ,,,,
01/05/93, 0.4400 ,,,,
01/06/93, 0.4300 ,,,,
01/07/93, 0.4100 ,,,,
01/08/93, 0.6400 ,,,,
01/09/93, 0.7900 ,,,,
01/10/93, 0.5900 ,,,,
01/11/93, 0.3600 ,,,,
01/12/93, 0.3700 ,,,,
01/01/94, 0.6600 ,,,,
01/02/94, 0.8400 ,,,,
01/03/94, 0.7400 ,,,,
01/04/94, 0.6300 ,,,,
01/05/94, 0.5700 ,,,,
01/06/94, 0.5200 ,,,,
01/07/94, 0.3500 ,,,,
01/08/94, 0.5000 ,,,,
01/09/94, 0.8100 ,,,,
01/10/94, 0.5100 ,,,,
01/11/94, 0.5200 ,,,,
01/12/94, 0.7800 ,,,,
01/01/95, 3.7000 , 254.5724 , 767.8930 ,,
01/02/95, 4.5700 , 248.0605 , 755.2670 ,,
01/03/95, 4.7300 , 287.3645 , 894.6020 ,,
01/04/95, 7.5800 , 298.9135 , 919.7670 ,,
01/05/95, 4.9400 , 357.7396 ," 1,132.7110 ",,
01/06/95, 3.4100 , 352.3695 ," 1,026.2960 ",,
01/07/95, 2.0900 , 342.8993 , 986.8470 ,,
01/08/95, 1.8600 , 362.2739 ," 1,015.4160 ",,
01/09/95, 2.3400 , 314.1492 , 940.4230 ,,
01/10/95, 1.7500 , 324.5033 ," 1,099.2050 ",,
01/11/95, 2.0400 , 255.5922 , 814.0540 ,,
01/12/95, 2.8100 , 274.2883 , 910.6710 ,,
01/01/96, 3.2400 , 313.5091 , 960.9390 ,,
01/02/96, 2.3700 , 281.9257 , 903.7410 ,,
01/03/96, 2.3300 , 337.3185 ," 1,057.3130 ",,
01/04/96, 2.7500 , 393.3877 ," 1,204.2580 ",,
01/05/96, 1.8200 , 413.5420 ," 1,336.1390 ",,
01/06/96, 1.7200 , 365.2451 ," 1,126.7570 ",,
01/07/96, 1.5000 , 373.6705 ," 1,150.9110 ",,
01/08/96, 1.3500 , 386.0666 ," 1,244.6010 ",,
01/09/96, 1.7500 , 339.2533 ," 1,046.6660 ",,
01/10/96, 1.1300 , 348.9010 ," 1,120.6430 ",,
01/11/96, 1.2000 , 315.6016 , 952.5880 ,,
01/12/96, 2.1400 , 355.2609 ," 1,103.5010 ",,
01/01/97, 2.5000 , 338.6477 ," 1,105.4930 ",,
01/02/97, 1.7400 , 331.5918 ," 1,044.4670 ",,
01/03/97, 1.2800 , 381.9072 ," 1,214.6710 ",,
01/04/97, 1.2700 , 425.5386 ," 1,325.2100 ",,
01/05/97, 1.2900 , 486.6894 ," 1,492.8470 ",,
01/06/97, 1.0600 , 453.5596 ," 1,444.5370 ",,
01/07/97, 0.8200 , 441.6863 ," 1,393.2930 ",,
01/08/97, 0.8000 , 428.9022 ," 1,353.7570 ",,
01/09/97, 1.4300 , 431.4678 ," 1,353.5780 ",,
01/10/97, 0.9200 , 421.6681 ," 1,329.1520 ",,
01/11/97, 0.9900 , 343.4307 ," 1,087.1680 ",,
01/12/97, 1.2500 , 379.7550 ," 1,224.4140 ",,
01/01/98, 1.9100 , 382.5317 ," 1,274.6180 ",,
01/02/98, 1.9300 , 366.3982 ," 1,244.2260 ",,
01/03/98, 1.1100 , 427.1949 ," 1,466.7730 ",,
01/04/98, 1.1400 , 439.9950 ," 1,450.6730 ",,
01/05/98, 1.0800 , 520.3739 ," 1,827.4690 ",,
01/06/98, 1.1800 , 503.4876 ," 1,737.8140 ",,
01/07/98, 0.7700 , 494.3256 ," 1,681.9470 ",,
01/08/98, 1.0300 , 486.6070 ," 1,704.2720 ",,
01/09/98, 1.9300 , 476.2905 ," 1,677.7190 ",,
01/10/98, 1.4000 , 454.6739 ," 1,619.8200 ",,
01/11/98, 1.1400 , 460.6924 ," 1,592.9720 ",,
01/12/98, 1.5600 , 614.2710 ," 2,141.2280 ",,
01/01/99, 2.4100 , 399.6423 ," 1,356.7840 ",,
01/02/99, 1.8300 , 388.8511 ," 1,390.1240 ",,
01/03/99, 1.5800 , 464.8977 ," 1,638.3060 ",,
01/04/99, 1.2000 , 469.1828 ," 1,650.7960 ",,
01/05/99, 0.9700 , 571.5620 ," 2,082.8100 ",,
01/06/99, 0.7800 , 521.9225 ," 1,829.7270 ",,
01/07/99, 0.6600 , 506.6642 ," 1,781.5130 ",,
01/08/99, 0.7600 , 532.0997 ," 1,852.9970 ",,
01/09/99, 1.2200 , 490.4829 ," 1,748.8120 ",,
01/10/99, 0.7200 , 474.5069 ," 1,779.5740 ",,
01/11/99, 0.6400 , 502.0073 ," 1,821.2080 ",,
01/12/99, 0.8100 , 587.7353 ," 2,004.6550 ",,
01/01/00, 1.2900 , 456.2456 ," 1,236.0250 ",,
01/02/00, 1.1000 , 447.1870 ," 1,235.9960 ",,
01/03/00, 0.6500 , 494.4502 ," 1,384.8290 ",,
01/04/00, 0.5300 , 498.8308 ," 1,391.4770 ",,
01/05/00, 0.4400 , 590.7496 ," 1,679.4430 ",,
01/06/00, 0.3400 , 541.5775 ," 1,482.5470 ",,
01/07/00, 0.3300 , 557.5980 ," 1,542.5130 ",,
01/08/00, 0.4200 , 608.0612 ," 1,655.5800 ",,
01/09/00, 0.7700 , 568.5493 ," 1,605.2470 ",,
01/10/00, 0.5200 , 559.5235 ," 1,665.1790 ",,
01/11/00, 0.6400 , 583.1218 ," 1,492.1980 ",,
01/12/00, 0.5600 , 666.8485 ," 1,628.0010 ", 0.0077 ," 7,689.5673 "
01/01/01, 0.7400 , 654.9820 ," 2,061.0180 ", 0.0040 ," 4,007.0532 "
01/02/01, 0.7500 , 637.6737 ," 2,073.5440 ",-0.0005 ,-505.0652 
01/03/01, 0.6000 , 718.0550 ," 2,247.5150 ", 0.0045 ," 4,496.8341 "
01/04/01, 0.4800 , 734.8058 ," 2,323.7670 ", 0.0035 ," 3,513.9587 "
01/05/01, 0.3600 , 798.2438 ," 2,569.3460 ", 0.0016 ," 1,604.7407 "
01/06/01, 0.3200 , 747.8370 ," 2,347.1690 ", 0.0016 ," 1,648.5216 "
01/07/01, 0.1500 , 796.5951 ," 2,423.8740 ",-0.0018 ,"-1,763.3872 "
01/08/01, 0.3300 , 789.3075 ," 2,414.3770 ", 0.0039 ," 3,920.4670 "
01/09/01, 0.7600 , 772.0803 ," 2,324.1470 ", 0.0061 ," 6,110.7693 "
01/10/01, 0.2500 , 792.8295 ," 2,440.3010 ", 0.0029 ," 2,876.9766 "
01/11/01, 0.2400 , 693.8224 ," 2,158.4310 ", 0.0024 ," 2,402.5470 "
01/12/01, 0.2400 , 759.0318 ," 2,360.7850 ", 0.0009 , 874.7977 
01/01/02, 0.5000 , 711.0430 ," 2,225.2020 ", 0.0058 ," 5,784.6515 "
01/02/02, 0.7100 , 718.8650 ," 2,262.8290 ",-0.0004 ,-379.0829 
01/03/02, 0.4100 , 744.5270 ," 2,301.4910 ", 0.0032 ," 3,182.1029 "
01/04/02, 0.3600 , 805.8720 ," 2,496.5170 ", 0.0035 ," 3,500.9979 "
01/05/02, 0.1800 , 912.2050 ," 2,765.6560 ", 0.0012 ," 1,248.6216 "
01/06/02, 0.1300 , 860.0030 ," 2,514.8310 ", 0.0030 ," 3,045.3399 "
01/07/02, 0.1300 , 843.0738 ," 2,491.2730 ", 0.0018 ," 1,808.0508 "
01/08/02, 0.3400 , 849.1376 ," 2,565.9040 ", 0.0024 ," 2,385.1987 "
01/09/02, 0.6600 , 860.5997 ," 2,505.3340 ", 0.0038 ," 3,794.3184 "
01/10/02, 0.2300 , 848.2830 ," 2,615.0130 ", 0.0028 ," 2,778.2279 "
01/11/02, 0.1900 , 741.4380 ," 2,305.5020 ", 0.0049 ," 4,886.6565 "
01/12/02, 0.2100 , 919.4010 ," 2,904.2990 ", 0.0026 ," 2,623.9805 "
01/01/03, 0.4400 ," 1,051.2547 "," 3,443.3760 ", 0.0024 ," 2,366.2222 "
01/02/03, 0.5000 , 979.7597 ," 3,168.4500 ", 0.0017 ," 1,661.0031 "
01/03/03, 0.4100 ," 1,139.1124 "," 3,717.1090 ", 0.0038 ," 3,785.6821 "
01/04/03, 0.3400 ," 1,202.5097 "," 3,801.3310 ", 0.0010 ," 1,026.1502 "
01/05/03, 0.2700 ," 1,350.9669 "," 4,470.8320 ",-0.0019 ,"-1,908.8621 "
01/06/03, 0.1100 ," 1,351.1707 "," 4,205.9580 ", 0.0005 , 485.5097 
01/07/03, 0.1400 ," 1,361.3620 "," 4,156.7950 ", 0.0008 , 832.8475 
01/08/03, 0.3600 ," 1,401.2462 "," 4,277.5430 ", 0.0018 ," 1,795.2809 "
01/09/03, 0.4800 ," 1,365.5085 "," 4,259.6730 ", 0.0036 ," 3,562.3523 "
01/10/03, 0.2100 ," 1,391.0112 "," 4,365.7160 ", 0.0022 ," 2,220.2664 "
01/11/03, 0.2600 ," 1,203.7084 "," 3,828.2540 ", 0.0050 ," 4,999.6319 "
01/12/03, 0.2900 ," 1,341.0761 "," 4,290.8990 ", 0.0024 ," 2,430.4676 "
01/01/04, 0.3800 ," 1,081.8635 "," 3,559.8830 ", 0.0035 ," 3,542.0682 "
01/02/04, 0.4500 ," 1,171.7737 "," 3,763.9680 ", 0.0035 ," 3,508.1250 "
01/03/04, 0.3700 ," 1,480.2240 "," 4,606.8750 ", 0.0020 ," 1,965.1670 "
01/04/04, 0.3300 ," 1,513.5151 "," 4,583.3300 ", 0.0009 , 882.4856 
01/05/04, 0.2300 ," 1,770.3978 "," 5,588.3790 ",-0.0015 ,"-1,480.4620 "
01/06/04, 0.2700 ," 1,684.7248 "," 5,181.2090 ", 0.0009 , 929.3912 
01/07/04, 0.1700 ," 1,654.3760 "," 4,982.5410 ", 0.0015 ," 1,530.6879 "
01/08/04, 0.2800 ," 1,786.8078 "," 5,451.3030 ", 0.0036 ," 3,649.2466 "
01/09/04, 0.5700 ," 1,586.8407 "," 4,806.9460 ", 0.0048 ," 4,802.5570 "
01/10/04, 0.2900 ," 1,529.9477 "," 4,744.8690 ", 0.0040 ," 3,979.4503 "
01/11/04, 0.2400 ," 1,506.1644 "," 4,666.3200 ", 0.0048 ," 4,794.6168 "
01/12/04, 0.2800 ," 1,565.1123 "," 5,077.7750 ", 0.0012 ," 1,155.6900 "
01/01/05, 0.3700 ," 1,367.5563 "," 4,292.1450 ", -   , -   
01/02/05, 0.3900 ," 1,428.3770 "," 4,426.6200 ", 0.0019 ," 1,854.0386 "
01/03/05, 0.2900 ," 1,691.5896 "," 5,128.2020 ", 0.0025 ," 2,504.9840 "
01/04/05, 0.1900 ," 1,753.3032 "," 5,229.6340 ", 0.0020 ," 2,003.7043 "
01/05/05, 0.1900 ," 2,057.2773 "," 6,365.6310 ",-0.0014 ,"-1,399.9563 "
01/06/05, 0.2400 ," 1,923.2802 "," 5,702.2990 ",-0.0005 ,-549.0834 
01/07/05, 0.2100 ," 1,840.3006 "," 5,362.1540 ", 0.0021 ," 2,142.3313 "
01/08/05, 0.1400 ," 2,059.2229 "," 5,937.0030 ", 0.0007 , 654.5574 
01/09/05, 0.4800 ," 1,885.9905 "," 5,580.0030 ", 0.0022 ," 2,151.6615 "
01/10/05, 0.2400 ," 1,862.2776 "," 5,512.9770 ", 0.0013 ," 1,334.6619 "
01/11/05, 0.2100 ," 1,886.9538 "," 5,542.2040 ", 0.0038 ," 3,786.9185 "
01/12/05, 0.2800 ," 1,932.1420 "," 5,842.8280 ", 0.0030 ," 3,027.1682 "
01/01/06, 0.2200 ," 1,758.3057 "," 5,293.9700 ", 0.0030 ," 2,982.8193 "
01/02/06, 0.3300 ," 1,823.1898 "," 5,364.6480 ", 0.0007 , 749.6245 
01/03/06, 0.4000 ," 2,152.8362 "," 6,155.6740 ", 0.0006 , 627.2034 
01/04/06, 0.3400 ," 2,072.7017 "," 5,935.5580 ", 0.0007 , 714.4425 
01/05/06, 0.1400 ," 2,534.5990 "," 7,286.6100 ",-0.0022 ,"-2,154.0397 "
01/06/06, 0.3000 ," 2,340.2623 "," 6,629.6650 ", 0.0004 , 425.2540 
01/07/06, 0.2600 ," 2,191.6469 "," 6,312.8670 ", 0.0013 ," 1,306.5293 "
01/08/06, 0.1700 ," 2,334.2835 "," 6,624.7160 ", 0.0025 ," 2,486.8210 "
01/09/06, 0.5500 ," 2,140.9586 "," 6,186.9510 ", 0.0049 ," 4,908.0768 "
01/10/06, 0.2300 ," 2,316.5244 "," 6,757.4390 ", 0.0021 ," 2,139.7569 "
01/11/06, 0.2600 ," 1,962.8020 "," 5,726.0630 ", 0.0025 ," 2,505.4810 "
01/12/06, 0.4000 ," 1,938.7249 "," 5,910.4470 ", 0.0026 ," 2,642.8754 "
01/01/07, 0.4600 ," 1,872.9292 "," 5,573.1220 ", 0.0024 ," 2,420.6900 "
01/02/07, 0.3800 ," 1,856.7782 "," 5,450.3520 ", 0.0013 ," 1,293.2736 "
01/03/07, 0.2900 ," 2,186.5239 "," 6,244.9760 ", 0.0010 ," 1,007.9234 "
01/04/07, 0.1900 ," 2,166.5640 "," 6,232.2510 ",-0.0003 ,-280.4900 
01/05/07, 0.2000 ," 2,411.7694 "," 7,160.9810 ",-0.0023 ,"-2,266.2457 "
01/06/07, 0.2900 ," 2,300.5755 "," 6,597.3200 ", 0.0005 , 545.7048 
01/07/07, 0.3000 ," 2,369.4892 "," 6,695.0490 ", 0.0019 ," 1,929.4911 "
01/08/07, 0.2700 ," 2,412.1251 "," 6,690.3260 ", 0.0018 ," 1,840.0606 "
01/09/07, 0.4800 ," 2,186.1334 "," 6,214.2620 ", 0.0035 ," 3,490.8419 "
01/10/07, 0.3300 ," 2,367.6428 "," 6,943.9800 ", 0.0017 ," 1,734.6767 "
01/11/07, 0.2300 ," 1,958.5217 "," 5,745.1200 ", 0.0031 ," 3,101.0900 "
01/12/07, 0.3800 ," 1,969.7657 "," 6,103.7300 ", 0.0017 ," 1,723.6477 "
01/01/08, 0.4300 ," 1,781.6996 "," 5,286.9710 ", 0.0019 ," 1,930.0050 "
01/02/08, 0.4300 ," 1,859.7116 "," 5,454.3770 ", 0.0013 ," 1,260.8397 "
01/03/08, 0.4900 ," 2,116.3465 "," 6,116.2570 ", 0.0030 ," 3,036.7819 "
01/04/08, 0.3900 ," 2,184.6854 "," 6,166.3150 ", 0.0010 , 969.7763 
01/05/08, 0.4800 ," 2,371.6245 "," 7,089.6650 ",-0.0005 ,-454.0602 
01/06/08, 0.4700 ," 2,264.5868 "," 6,468.5600 ", 0.0017 ," 1,690.4709 "
01/07/08, 0.4000 ," 2,183.1569 "," 6,173.8570 ", 0.0023 ," 2,306.5029 "
01/08/08, 0.4100 ," 2,097.5650 "," 6,107.1460 ", 0.0024 ," 2,415.1100 "
01/09/08, 0.5800 ," 2,113.8022 "," 6,146.6480 ", 0.0028 ," 2,810.7119 "
01/10/08, 0.2900 ," 2,637.7129 "," 6,677.6650 ", 0.0027 ," 2,676.1800 "
01/11/08, 0.4600 ," 1,752.1841 "," 5,259.6350 ", 0.0044 ," 4,449.0352 "
01/12/08, 0.5700 ," 1,781.9097 "," 5,680.5810 ", 0.0026 ," 2,579.3914 "
01/01/09, 0.4400 ," 1,572.9751 "," 4,801.1340 ", 0.0008 , 813.5526 
01/02/09, 0.4700 ," 1,810.7913 "," 5,196.5410 ", 0.0008 , 777.4480 
