Fecha,IPC,re_USD,re_MXN,V_P1,V_P2
01/03/09, 0.5200 ," 2,115.1062 "," 6,046.2300 ", 0.0021 ," 2,056.2656 "
01/04/09, 0.4200 ," 1,794.7984 "," 5,537.1790 ", 0.0012 ," 1,223.6807 "
01/05/09, 0.2000 ," 1,905.4983 "," 6,288.8610 ",-0.0010 ,"-1,024.3112 "
01/06/09, 0.2500 ," 1,934.0212 "," 6,021.4330 ", 0.0006 , 629.1752 
01/07/09, 0.3100 ," 1,850.2274 "," 5,726.8320 ", 0.0010 , 969.8993 
01/08/09, 0.1500 ," 1,799.4038 "," 5,784.9690 ", 0.0009 , 883.6465 
01/09/09, 0.4000 ," 1,747.2127 "," 5,569.5230 ", 0.0018 ," 1,832.1773 "
01/10/09, 0.3200 ," 1,695.9575 "," 5,661.1490 ", 0.0011 ," 1,101.9545 "
01/11/09, 0.1400 ," 1,510.8202 "," 5,071.6480 ", 0.0019 ," 1,903.2899 "
01/12/09, 0.4700 ," 1,569.5206 "," 5,404.1020 ", 0.0014 ," 1,446.7774 "
01/01/10, 0.7500 ," 1,323.8241 "," 4,484.8750 ", 0.0039 ," 3,933.4490 "
01/02/10, 0.4100 ," 1,553.4585 "," 4,895.0520 ", 0.0021 ," 2,086.5092 "
01/03/10, 0.3500 ," 1,954.8462 "," 6,023.2770 ", 0.0026 ," 2,593.3568 "
01/04/10, 0.1100 ," 1,794.7704 "," 5,525.5290 ",-0.0012 ,"-1,185.4269 "
01/05/10, 0.2300 ," 2,146.2064 "," 6,753.2290 ",-0.0023 ,"-2,291.6989 "
01/06/10, 0.1400 ," 1,894.8869 "," 5,896.0490 ",-0.0001 ,-108.0941 
01/07/10, 0.2100 ," 1,874.4402 "," 5,727.3970 ", 0.0008 , 796.5032 
01/08/10, 0.1000 ," 1,957.7357 "," 6,013.1920 ", 0.0010 , 994.5868 
01/09/10, 0.3600 ," 1,718.9603 "," 5,507.2890 ", 0.0019 ," 1,863.8275 "
01/10/10, 0.1900 ," 1,731.0322 "," 5,720.2320 ", 0.0022 ," 2,186.9398 "
01/11/10, 0.2400 ," 1,631.8941 "," 5,309.3570 ", 0.0028 ," 2,819.8517 "
01/12/10, 0.4300 ," 1,721.8270 "," 5,680.0790 ", 0.0017 ," 1,705.0649 "
01/01/11, 0.4600 ," 1,403.1694 "," 4,715.2990 ", 0.0017 ," 1,687.6187 "
01/02/11, 0.4000 ," 1,651.0566 "," 5,030.4060 ", 0.0013 ," 1,305.9602 "
01/03/11, 0.3000 ," 2,055.9125 "," 5,981.6190 ", 0.0007 , 652.5003 
01/04/11, 0.0800 ," 1,880.8948 "," 5,673.6930 ",-0.0000 ,-34.2758 
01/05/11, 0.1800 ," 2,168.5078 "," 6,831.0900 ",-0.0025 ,"-2,540.1430 "
01/06/11, 0.1900 ," 2,022.3112 "," 6,024.7420 ", -   , -   
01/07/11, 0.2200 ," 1,906.7078 "," 5,834.2540 ", 0.0016 ," 1,644.5382 "
01/08/11, 0.1200 ," 2,143.8956 "," 6,303.9810 ", 0.0005 , 543.0520 
01/09/11, 0.2700 ," 2,085.9703 "," 5,986.8680 ", 0.0008 , 844.4103 
01/10/11, 0.2600 ," 1,912.6401 "," 6,009.3630 ", 0.0022 ," 2,233.9003 "
01/11/11, 0.3200 ," 1,785.8739 "," 5,487.8890 ", 0.0036 ," 3,552.7485 "
01/12/11, 0.5100 ," 1,786.0316 "," 5,981.7140 ", 0.0026 ," 2,602.9334 "
01/01/12, 0.4500 ," 1,506.3264 "," 5,106.0170 ", 0.0023 ," 2,266.8779 "
01/02/12, 0.4300 ," 1,788.2346 "," 5,582.2390 ", 0.0006 , 638.0688 
01/03/12, 0.2400 ," 2,091.6655 "," 6,232.4630 ", 0.0002 , 187.7894 
01/04/12, 0.1500 ," 2,031.5033 "," 6,101.5710 ",-0.0010 ,-985.8310 
01/05/12, 0.2700 ," 2,342.5053 "," 7,102.4420 ",-0.0010 ,"-1,012.1036 "
01/06/12, 0.2200 ," 2,096.1395 "," 6,301.7320 ", 0.0014 ," 1,442.0390 "
01/07/12, 0.3100 ," 1,862.7014 "," 5,923.7540 ", 0.0018 ," 1,763.6050 "
01/08/12, 0.2200 ," 1,889.6558 "," 6,218.5450 ", 0.0009 , 941.2044 
01/09/12, 0.1800 ," 1,661.5842 "," 5,619.9070 ", 0.0014 ," 1,389.1371 "
01/10/12, 0.2300 ," 1,771.3108 "," 5,927.3400 ", 0.0016 ," 1,594.0899 "
01/11/12, 0.0500 ," 1,692.2529 "," 5,637.5880 ", 0.0021 ," 2,124.0732 "
01/12/12, 0.1200 ," 1,704.4423 "," 5,857.7400 ", 0.0007 , 702.6836 
01/01/13, 0.4200 ," 1,530.9493 "," 5,367.8520 ", 0.0012 ," 1,228.1715 "
01/02/13, 0.5100 ," 1,653.7933 "," 5,680.8380 ", 0.0015 ," 1,503.5636 "
01/03/13, 0.3000 ," 1,855.5856 "," 6,213.2530 ", 0.0022 ," 2,230.4799 "
01/04/13, 0.0800 ," 1,990.6289 "," 6,666.8710 ", 0.0002 , 214.1390 
01/05/13, 0.2000 ," 2,105.1707 "," 7,393.3230 ",-0.0010 ,"-1,001.6838 "
01/06/13, 0.1300 ," 2,001.2296 "," 6,647.7920 ",-0.0002 ,-177.3677 
01/07/13, 0.0300 ," 1,890.2772 "," 6,471.9320 ",-0.0001 ,-88.6337 
01/08/13, 0.0900 ," 1,953.6304 "," 6,620.7900 ", 0.0008 , 822.1588 
01/09/13, 0.3200 ," 1,828.3274 "," 6,421.7270 ", 0.0011 ," 1,119.7108 "
01/10/13, 0.1900 ," 1,911.9983 "," 6,709.2080 ", 0.0014 ," 1,405.9660 "
01/11/13, 0.1400 ," 1,731.6637 "," 6,008.9470 ", 0.0027 ," 2,677.3981 "
01/12/13, 0.3300 ," 1,849.4966 "," 6,549.8190 ", 0.0016 ," 1,592.4389 "
01/01/14, 0.8500 ," 1,642.2232 "," 5,648.9050 ", 0.0025 ," 2,499.6817 "
01/02/14, 0.2800 ," 1,719.2445 "," 5,844.1100 ", 0.0007 , 704.8366 
01/03/14, 0.2100 ," 2,098.2592 "," 6,945.6100 ", 0.0008 , 762.1676 
01/04/14, 0.2900 ," 1,976.3673 "," 6,617.2340 ",-0.0005 ,-532.8582 
01/05/14, 0.0900 ," 2,146.9543 "," 7,570.9870 ",-0.0009 ,-893.9931 
01/06/14, 0.2100 ," 2,043.4553 "," 6,853.6210 ", 0.0005 , 469.4367 
01/07/14, 0.1900 ," 1,998.1848 "," 6,795.6400 ", 0.0008 , 768.6916 
01/08/14, 0.2100 ," 2,004.3310 "," 6,841.8300 ", 0.0010 , 986.3389 
01/09/14, 0.2900 ," 1,965.0674 "," 6,757.2350 ", 0.0012 ," 1,207.3065 "
01/10/14, 0.1700 ," 2,042.1377 "," 7,041.9680 ", 0.0015 ," 1,513.9701 "
01/11/14, 0.1600 ," 1,776.0464 "," 6,209.4860 ", 0.0022 ," 2,213.4998 "
01/12/14, 0.2300 ," 2,235.0127 "," 7,402.1970 ", 0.0013 ," 1,307.8173 "
01/01/15,-0.0300 ," 1,626.8265 "," 5,827.5620 ",-0.0002 ,-236.2821 
01/02/15, 0.3400 ," 1,842.5174 "," 6,169.4880 ", 0.0005 , 499.9050 
01/03/15, 0.2600 ," 2,254.2732 "," 7,253.3840 ", 0.0011 ," 1,089.5865 "
01/04/15, 0.1600 ," 2,006.1882 "," 6,742.3820 ",-0.0007 ,-693.1599 
01/05/15, 0.1200 ," 2,191.0587 "," 7,808.8940 ",-0.0013 ,"-1,320.7434 "
01/06/15, 0.2100 ," 2,156.0087 "," 7,246.0500 ", 0.0004 , 448.9496 
01/07/15, 0.1700 ," 2,234.8851 "," 7,357.7800 ", 0.0004 , 400.0721 
01/08/15, 0.2000 ," 2,253.1487 "," 7,555.8500 ", 0.0006 , 559.9084 
01/09/15, 0.3700 ," 2,055.1324 "," 7,124.3850 ", 0.0010 , 985.4545 
01/10/15, 0.2500 ," 2,068.8161 "," 7,358.5460 ", 0.0013 ," 1,343.6760 "
01/11/15, 0.0400 ," 1,895.1813 "," 6,711.0390 ", 0.0015 ," 1,471.2877 "
01/12/15, 0.3100 ," 2,200.7363 "," 7,563.3980 ", 0.0011 ," 1,056.8698 "
01/01/16, 0.1900 ," 1,932.4979 "," 6,464.3860 ", 0.0010 , 978.9478 
01/02/16, 0.3600 ," 2,082.2151 "," 7,167.1880 ", 0.0011 ," 1,139.0585 "
01/03/16, 0.3600 ," 2,191.1363 "," 7,522.4170 ", 0.0004 , 385.7299 
01/04/16, 0.2200 ," 2,171.3015 "," 7,389.9830 ",-0.0008 ,-818.9233 
01/05/16, 0.2100 ," 2,478.2101 "," 8,642.0810 ",-0.0011 ,"-1,133.7639 "
01/06/16, 0.2500 ," 2,312.3136 "," 7,684.9200 ", 0.0003 , 272.0388 
01/07/16, 0.1700 ," 2,248.6248 "," 7,648.9790 ", 0.0006 , 644.3188 
01/08/16, 0.1900 ," 2,269.2888 "," 7,784.8120 ", 0.0007 , 698.9686 
01/09/16, 0.4800 ," 2,374.0707 "," 7,797.7440 ", 0.0015 ," 1,498.5129 "
01/10/16, 0.2800 ," 2,220.1971 "," 7,930.1650 ", 0.0015 ," 1,508.2884 "
01/11/16, 0.2200 ," 2,370.9655 "," 7,439.1470 ", 0.0019 ," 1,899.6090 "
01/12/16, 0.4500 ," 2,342.4602 "," 8,084.9990 ", 0.0011 ," 1,079.0627 "
01/01/17, 0.5800 ," 2,147.8962 "," 7,242.8780 ", 0.0040 ," 4,037.9806 "
01/02/17, 0.7600 ," 2,141.9286 "," 7,060.1590 ", 0.0014 ," 1,380.5828 "
01/03/17, 0.5700 ," 2,618.4356 "," 8,276.6190 ", 0.0015 ," 1,461.0449 "
01/04/17, 0.4500 ," 2,404.4485 "," 7,816.3380 ", 0.0003 , 287.7737 
01/05/17, 0.2800 ," 2,694.8252 "," 8,993.0440 ",-0.0003 ,-287.6120 
01/06/17, 0.3000 ," 2,552.3467 "," 8,165.8210 ", 0.0006 , 590.0786 
01/07/17, 0.2700 ," 2,599.9785 "," 8,352.3280 ", 0.0009 , 885.9014 
01/08/17, 0.2500 ," 2,617.6073 "," 8,391.0400 ", 0.0011 ," 1,148.5575 "
01/09/17, 0.2800 ," 2,489.2140 "," 8,143.4490 ", 0.0007 , 712.9025 
01/10/17, 0.2500 ," 2,842.5028 "," 8,988.9230 ", 0.0015 ," 1,453.4901 "
01/11/17, 0.3400 ," 2,420.8104 "," 7,808.1980 ", 0.0023 ," 2,339.0125 "
01/12/17, 0.4200 ," 2,760.5513 "," 8,846.3030 ", 0.0013 ," 1,286.7729 "
01/01/18, 0.2800 ," 2,267.6230 "," 7,384.8980 ", 0.0012 ," 1,191.3800 "
01/02/18, 0.4900 ," 2,244.4429 "," 7,408.3420 ", 0.0009 , 851.5060 
01/03/18, 0.3300 ," 2,674.8575 "," 8,562.8020 ", 0.0007 , 713.2636 
01/04/18, 0.1500 ," 2,760.9455 "," 8,640.2620 ",-0.0007 ,-749.0005 
01/05/18, 0.2600 ," 3,155.9520 "," 9,767.0230 ",-0.0003 ,-349.6158 
01/06/18, 0.2300 ," 3,140.6653 "," 9,144.8620 ", 0.0008 , 842.2706 
01/07/18, 0.2900 ," 2,858.0037 "," 8,816.6460 ", 0.0012 ," 1,187.7316 "
01/08/18, 0.2500 ," 2,883.3640 "," 8,872.1380 ", 0.0013 ," 1,264.9506 "
01/09/18, 0.3200 ," 2,718.0975 "," 8,570.4230 ", 0.0009 , 915.7293 
01/10/18, 0.3100 ," 3,017.3339 "," 9,326.5460 ", 0.0011 ," 1,128.0015 "
01/11/18, 0.2500 ," 2,964.7711 "," 8,674.9970 ", 0.0018 ," 1,811.5973 "
01/12/18, 0.4700 ," 2,991.1708 "," 9,389.9340 ", 0.0015 ," 1,472.5502 "
01/01/19, 0.2000 ," 2,484.7923 "," 7,971.8940 ", 0.0002 , 191.8842 
01/02/19, 0.4300 ," 2,467.0416 "," 7,936.0210 ",-0.0001 ,-63.6559 
01/03/19, 0.3400 ," 2,992.9243 "," 9,354.6270 ", 0.0008 , 819.8327 
01/04/19, 0.4600 ," 2,970.2291 "," 9,232.7550 ", 0.0001 , 105.2672 
01/05/19, 0.1600 ," 3,317.6509 "," 10,307.2790 ",-0.0006 ,-601.8822 
01/06/19, 0.3000 ," 3,218.3491 "," 9,617.4150 ", 0.0001 , 124.0864 
01/07/19, 0.2600 ," 3,293.6964 "," 9,719.9160 ", 0.0008 , 788.4587 
01/08/19, 0.2000 ," 3,393.7313 "," 9,883.8860 ",-0.0000 ,-40.7509 
01/09/19, 0.3000 ," 3,101.2411 "," 9,461.8410 ", 0.0005 , 532.2220 
01/10/19, 0.2500 ," 3,155.0148 "," 9,806.4820 ", 0.0011 ," 1,107.4081 "
01/11/19, 0.2200 ," 2,924.9149 "," 8,905.1620 ", 0.0016 ," 1,636.0318 "
01/12/19, 0.4100 ," 3,119.1723 "," 9,544.3950 ", 0.0011 ," 1,106.6635 "
01/01/20, 0.3300 ," 2,620.8224 "," 8,134.7410 ", 0.0009 , 946.9209 
01/02/20, 0.3600 ," 2,731.9385 "," 8,507.9850 ", 0.0008 , 816.1156 
01/03/20, 0.2900 ," 4,044.8095 "," 10,730.3190 ",-0.0001 ,-93.5755 
01/04/20, 0.3600 ," 2,909.5076 "," 8,812.3920 ",-0.0015 ,"-1,499.0403 "
01/05/20, 0.3000 ," 3,445.4017 "," 10,767.7850 ", 0.0006 , 565.0722 
01/06/20, 0.3700 ," 3,536.9615 "," 10,393.4850 ", 0.0008 , 816.1947 
01/07/20, 0.4000 ," 3,531.8212 "," 10,287.7990 ", 0.0011 ," 1,100.0048 "
01/08/20, 0.3200 ," 3,574.2006 "," 10,407.5570 ", 0.0007 , 650.8226 
01/09/20, 0.3200 ," 3,569.9955 "," 10,298.2910 ", 0.0004 , 385.5467 
01/10/20, 0.2400 ," 3,601.7004 "," 10,552.3150 ", 0.0011 ," 1,066.8910 "
01/11/20,-0.0800 ," 3,387.3360 "," 9,724.4460 ", 0.0001 , 139.6858 
01/12/20, 0.5500 ," 3,650.0589 "," 10,761.5980 ", 0.0006 , 648.3139 
01/01/21, 0.3600 ," 3,287.3901 "," 9,590.5770 ", 0.0015 ," 1,464.9918 "
01/02/21, 0.3900 ," 3,170.7425 "," 9,031.8490 ", 0.0011 ," 1,076.0834 "
01/03/21, 0.5400 ," 4,157.3441 "," 11,209.0710 ", 0.0014 ," 1,402.9388 "
01/04/21, 0.3700 ," 4,048.3026 "," 10,795.4830 ", 0.0006 , 561.7330 
01/05/21, 0.5300 ," 4,525.8605 "," 12,356.1720 ", 0.0003 , 339.8511 
01/06/21, 0.5700 ," 4,457.5306 "," 11,340.8270 ", 0.0009 , 894.3754 
01/07/21, 0.4800 ," 4,545.0595 "," 11,637.0700 ", 0.0010 , 977.1135 
01/08/21, 0.4300 ," 4,748.7471 "," 12,272.8830 ", 0.0003 , 313.0198 
01/09/21, 0.4600 ," 4,408.9427 "," 11,570.2010 ", 0.0010 ," 1,019.1833 "
01/10/21, 0.4900 ," 4,822.0725 "," 12,563.5910 ", 0.0014 ," 1,382.2528 "
01/11/21, 0.3700 ," 4,661.5952 "," 11,656.8700 ", 0.0018 ," 1,831.8256 "
01/12/21, 0.8000 ," 4,752.2797 "," 12,556.4900 ", 0.0006 , 564.9284 
01/01/22, 0.6200 ," 3,918.1630 "," 10,593.6040 ", 0.0010 , 952.0249 
01/02/22, 0.7600 ," 3,911.3250 "," 10,456.7420 ", 0.0013 ," 1,322.5849 "
01/03/22, 0.7200 ," 4,692.4805 "," 11,926.1410 ", 0.0016 ," 1,576.7732 "
01/04/22, 0.7800 ," 4,707.8154 "," 12,046.0110 ", 0.0009 , 859.4166 
01/05/22, 0.5900 ," 5,141.9322 "," 13,556.9400 ", 0.0003 , 285.4204 
01/06/22, 0.7700 ," 5,143.9562 "," 12,640.5290 ", 0.0013 ," 1,321.1747 "
01/07/22, 0.6200 ," 5,301.4216 "," 13,051.6780 ", 0.0012 ," 1,158.8597 "
01/08/22, 0.8000 ," 5,123.8128 "," 13,121.2070 ", 0.0011 ," 1,097.1618 "
01/09/22, 0.6700 ," 5,036.8212 "," 12,753.9190 ", 0.0010 , 963.7451 
01/10/22, 0.6300 ," 5,361.3853 "," 13,909.8160 ", 0.0009 , 880.7616 
01/11/22, 0.4500 ," 4,817.5849 "," 12,234.4040 ", 0.0009 , 884.4580 
01/12/22, 0.6500 ," 5,353.0015 "," 13,679.6240 ", 0.0006 , 563.4772 