T,Q
1.0,-1578970.7688456406
2.0,-1561516.775326921
3.0,-1544062.7818082015
4.0,-1526608.788289482
5.0,-1509154.7947707626
6.0,-1491700.8012520429
7.0,-1474246.8077333234
8.0,-1456792.814214604
9.0,-1439338.8206958845
10.0,-1421884.8271771648
11.0,-1404430.8336584454
12.0,-1386976.840139726
13.0,-1369522.8466210063
14.0,-1352068.8531022868
15.0,-1334614.8595835674
16.0,-1317160.866064848
17.0,-1299706.8725461282
18.0,-1282252.8790274088
19.0,-1264798.8855086893
20.0,-1247344.8919899696
21.0,-1229890.8984712502
22.0,-1212436.9049525307
23.0,-1194982.9114338113
24.0,-1177528.9179150916
25.0,-1160074.9243963722
26.0,-1142620.9308776527
27.0,-1125166.937358933
28.0,-1107712.9438402136
29.0,-1090258.9503214941
30.0,-1072804.9568027747
31.0,-1055350.9632840552
32.0,-1037896.9697653356
33.0,-1020442.976246616
34.0,-1002988.9827278965
35.0,-985534.989209177
36.0,-968080.9956904575
37.0,-950627.002171738
38.0,-933173.0086530185
39.0,-915719.0151342989
40.0,-898265.0216155795
41.0,-880811.0280968599
42.0,-863357.0345781404
43.0,-845903.0410594209
44.0,-828449.0475407013
45.0,-810995.0540219819
46.0,-793541.0605032623
47.0,-776087.0669845429
48.0,-758633.0734658233
49.0,-741179.0799471037
50.0,-723725.0864283843
51.0,-706271.0929096647
52.0,-688817.0993909453
53.0,-671363.1058722257
54.0,-653909.1123535063
55.0,-636455.1188347867
56.0,-619001.1253160671
57.0,-601547.1317973477
58.0,-584093.1382786281
59.0,-566639.1447599087
60.0,-549185.1512411891
61.0,-531731.1577224697
62.0,-514277.1642037502
63.0,-496823.1706850305
64.0,-479369.17716631107
65.0,-461915.1836475916
66.0,-444461.19012887194
67.0,-427007.1966101525
68.0,-409553.20309143304
69.0,-392099.2095727136
70.0,-374645.2160539939
71.0,-357191.22253527446
72.0,-339737.229016555
73.0,-322283.2354978353
74.0,-304829.2419791159
75.0,-287375.2484603964
76.0,-269921.254941677
77.0,-252467.2614229573
78.0,-235013.26790423784
79.0,-217559.2743855184
80.0,-200105.28086679894
81.0,-182651.28734807926
82.0,-165197.2938293598
83.0,-147743.30031064036
84.0,-130289.30679192068
85.0,-112835.31327320123
86.0,-95381.31975448178
87.0,-77927.32623576233
88.0,-60473.33271704265
89.0,-43019.3391983232
90.0,-25565.34567960375
91.0,-8111.352160884067
92.0,9342.641357835382
93.0,26796.634876554832
94.0,44250.62839527428
95.0,61704.621913993964
96.0,79158.61543271341
97.0,859243.0
98.0,859926.0
99.0,873753.0
100.0,884236.0
101.0,911856.0
102.0,930207.0
103.0,941157.0
104.0,961272.0
105.0,987591.0
106.0,1007081.0
107.0,1017362.0
108.0,1050252.0
109.0,1073639.0
110.0,1089185.0
111.0,1116170.0
112.0,1130848.0
113.0,1145063.0
114.0,1170534.0
115.0,1187027.0
116.0,1205367.0
117.0,1217403.0
118.0,1238771.0
119.0,1256103.0
120.0,1295420.0
121.0,1306034.0
122.0,1289329.0
123.0,1289422.0
124.0,1272936.0
125.0,1264141.0
126.0,1273678.0
127.0,1251921.0
128.0,1242100.0
129.0,1250784.0
130.0,1240125.0
131.0,1226453.0
132.0,1246629.0
133.0,1245035.0
134.0,1235294.0
135.0,1242770.0
136.0,1253560.0
137.0,1244589.0
138.0,1239661.0
139.0,1268538.0
140.0,1286451.0
141.0,1298489.0
142.0,1172998.0
143.0,1169934.0
144.0,1215519.0
145.0,1180836.0
146.0,1151058.0
147.0,1149807.0
148.0,1142606.0
149.0,1155391.0
150.0,1158807.0
151.0,1167328.0
152.0,1153215.0
153.0,1148671.0
154.0,1150773.0
155.0,1152227.0
156.0,1206988.0
157.0,1175591.0
158.0,1190062.0
159.0,1210752.0
160.0,1181609.0
161.0,1176870.0
162.0,1191289.0
163.0,1199317.0
164.0,1195975.0
165.0,1215357.0
166.0,1231298.0
167.0,1236910.0
168.0,1309140.0
169.0,1260940.0
170.0,1227893.0
171.0,1259923.0
172.0,1295448.0
173.0,1312425.0
174.0,1314657.0
175.0,1278249.0
176.0,1279566.0
177.0,1286240.0
178.0,1294994.0
179.0,1329386.0
180.0,1400813.0
181.0,1350363.0
182.0,1323561.0
183.0,1339350.0
184.0,1367770.0
185.0,1394120.0
186.0,1395252.0
187.0,1387626.0
188.0,1402909.0
189.0,1408653.0
190.0,1410521.0
191.0,1415127.0
192.0,1476822.0
193.0,1446518.0
194.0,1426261.0
195.0,1443196.0
196.0,1471915.0
197.0,1453649.0
198.0,1496683.0
199.0,1464156.0
200.0,1455295.0
201.0,1432411.0
202.0,1456055.0
203.0,1471605.0
204.0,1553996.0
205.0,1520451.0
206.0,1494226.0
207.0,1511492.0
208.0,1528005.0
209.0,1552577.0
210.0,1560967.0
211.0,1565957.0
212.0,1585550.0
213.0,1612034.0
214.0,1635128.0
215.0,1666594.0
216.0,1748637.0
217.0,1753721.0
218.0,1748892.0
219.0,1781407.0
220.0,1796574.0
221.0,1826797.0
222.0,1834711.0
223.0,1860593.0
224.0,1857829.0
225.0,1876686.0
226.0,2023459.0
227.0,2104364.0
228.0,2171850.0
229.0,2109329.0
230.0,2071208.0
231.0,2050728.0
232.0,2065900.0
233.0,2083054.0
234.0,2067189.0
235.0,2034525.0
236.0,1989330.0
237.0,2000936.0
238.0,2005755.0
239.0,2004971.0
240.0,2112489.0
241.0,2087082.0
242.0,2013580.0
243.0,2030731.0
244.0,2021611.0
245.0,2057038.0
246.0,2095807.0
247.0,2117621.0
248.0,2103471.0
249.0,2127975.0
250.0,2144807.0
251.0,2162729.0
252.0,2271054.0
253.0,2246267.0
254.0,2247830.0
255.0,2259907.0
256.0,2286552.0
257.0,2303341.0
258.0,2327177.0
259.0,2366330.0
260.0,2379566.0
261.0,2405340.0
262.0,2457893.0
263.0,2438391.0
264.0,2538076.0
265.0,2511664.0
266.0,2465166.0
267.0,2471397.0
268.0,2501885.0
269.0,2523816.0
270.0,2565664.0
271.0,2573505.0
272.0,2552234.0
273.0,2568026.0
274.0,2571856.0
275.0,2617719.0
276.0,2747977.0
277.0,2687094.0
278.0,2657531.0
279.0,2671135.0
280.0,2626507.0
281.0,2652582.0
282.0,2714674.0
283.0,2727995.0
284.0,2747034.0
285.0,2772916.0
286.0,2800716.0
287.0,2864941.0
288.0,3007911.0
289.0,2941071.0
290.0,2905010.0
291.0,2927049.0
292.0,2943178.0
293.0,2958288.0
294.0,3007283.0
295.0,3052660.0
296.0,3074545.0
297.0,3071306.0
298.0,3094237.0
299.0,3165558.0
300.0,3311848.0
301.0,3265330.0
302.0,3261352.0
303.0,3293063.0
304.0,3313669.0
305.0,3362581.0
306.0,3390966.0
307.0,3410645.0
308.0,3419460.0
309.0,3436516.0
310.0,3432527.0
311.0,3485384.0
312.0,3632087.0
313.0,3629139.0
314.0,3595637.0
315.0,3627317.0
316.0,3665736.0
317.0,3742775.0
318.0,3793373.0
319.0,3814253.0
320.0,3794299.0
321.0,3836236.0
322.0,3865101.0
323.0,3917385.0
324.0,4047011.0
325.0,3997885.0
326.0,3956271.0
327.0,3985624.0
328.0,4064284.0
329.0,4098674.0
330.0,4145038.0
331.0,4150096.0
332.0,4157370.0
333.0,4201609.0
334.0,4237707.0
335.0,4270165.0
336.0,4437940.0
337.0,4378690.0
338.0,4381669.0
339.0,4436566.0
340.0,4423972.0
341.0,4480022.0
342.0,4538051.0
343.0,4568103.0
344.0,4615969.0
345.0,4638717.0
346.0,4658007.0
347.0,4755148.0
348.0,4883340.0
349.0,4808289.0
350.0,4786815.0
351.0,4847492.0
352.0,4910437.0
353.0,4920918.0
354.0,4996718.0
355.0,5013439.0
356.0,5046360.0
357.0,5060266.0
358.0,5020475.0
359.0,5068964.0
360.0,5205197.0
361.0,5177775.0
362.0,5111472.0
363.0,5326742.0
364.0,5564103.0
365.0,5661079.0
366.0,5674113.0
367.0,5696847.0
368.0,5654571.0
369.0,5615187.0
370.0,5567717.0
371.0,5613222.0
372.0,5739600.0
373.0,5622088.0
374.0,5575266.0
375.0,5639778.0
376.0,5602725.0
377.0,5603036.0
378.0,5644682.0
379.0,5679891.0
380.0,5635854.0
381.0,5644148.0
382.0,5648448.0
383.0,5774049.0
384.0,6008711.0
385.0,5858583.0
386.0,5865064.0
387.0,5993480.0
388.0,5950723.0
389.0,6031851.0
390.0,6136943.0
391.0,6231254.0
392.0,6222564.0
393.0,6216892.0
394.0,6251578.0
395.0,6375541.0
396.0,6591536.0
